val_acc1,val_knn_acc5,val_acc5,val_loss,epoch,step,val_knn_acc1,train_nce_loss_epoch,train_acc1_epoch,train_class_loss_epoch,train_acc5_epoch,train_class_loss_step,train_acc5_step,train_acc1_step,train_nce_loss_step
64.01000213623047,77.77999877929688,89.13999938964844,1.290380597114563,390,18767,56.459999084472656,,,,,,,,
,,,,390,18767,,1.165189266204834,62.73193359375,1.3914036750793457,86.84590911865234,,,,
,,,,391,18799,,,,,,1.4522289037704468,85.44921875,59.9609375,1.1946566104888916
63.959999084472656,77.8499984741211,89.15999603271484,1.2881287336349487,391,18815,56.119998931884766,,,,,,,,
,,,,391,18815,,1.1748820543289185,62.579345703125,1.3946003913879395,86.61702728271484,,,,
,,,,392,18849,,,,,,1.4162635803222656,85.83984375,63.0859375,1.179760456085205
63.87999725341797,77.68000030517578,89.07999420166016,1.2897459268569946,392,18863,56.75,,,,,,,,
,,,,392,18863,,1.1705399751663208,62.62410354614258,1.3975543975830078,86.6912841796875,,,,
,,,,393,18899,,,,,,1.4688944816589355,84.619140625,61.42578125,1.1882710456848145
63.89999771118164,78.01000213623047,89.18999481201172,1.289333462715149,393,18911,56.41999816894531,,,,,,,,
,,,,393,18911,,1.1711103916168213,62.5640869140625,1.3969818353652954,86.69942474365234,,,,
,,,,394,18949,,,,,,1.3852131366729736,87.939453125,61.03515625,1.1204302310943604
63.98999786376953,77.88999938964844,89.1500015258789,1.287257432937622,394,18959,56.43000030517578,,,,,,,,
,,,,394,18959,,1.1746188402175903,62.5091552734375,1.3955926895141602,86.6790771484375,,,,
,,,,395,18999,,,,,,1.3657078742980957,87.158203125,63.232421875,1.1829094886779785
64.05999755859375,77.80999755859375,89.15999603271484,1.288852334022522,395,19007,56.209999084472656,,,,,,,,
,,,,395,19007,,1.1690648794174194,62.725830078125,1.3886055946350098,86.69535064697266,,,,
,,,,396,19049,,,,,,1.3465334177017212,86.81640625,64.794921875,1.1810243129730225
63.97999954223633,77.62999725341797,89.19999694824219,1.289805293083191,396,19055,56.08000183105469,,,,,,,,
,,,,396,19055,,1.1680896282196045,62.8021240234375,1.3945368528366089,86.64041900634766,,,,
,,,,397,19099,,,,,,1.4023395776748657,86.03515625,63.330078125,1.180467128753662
63.78999710083008,77.55999755859375,89.16999816894531,1.2896426916122437,397,19103,56.34000015258789,,,,,,,,
,,,,397,19103,,1.1640746593475342,62.79398727416992,1.394484519958496,86.66178131103516,,,,
,,,,398,19149,,,,,,1.3907756805419922,86.1328125,63.427734375,1.159437656402588
63.96999740600586,77.66999816894531,89.16999816894531,1.2879942655563354,398,19151,56.16999816894531,,,,,,,,
,,,,398,19151,,1.1597877740859985,62.70751953125,1.3951369524002075,86.63533782958984,,,,
,,,,399,19199,,,,,,1.3380109071731567,87.744140625,64.0625,1.1519824266433716
63.8599967956543,77.7300033569336,89.15999603271484,1.2902382612228394,399,19199,56.099998474121094,,,,,,,,
,,,,399,19199,,1.1653766632080078,62.774658203125,1.3918414115905762,86.73807525634766,,,,
